"iso25010awareness";"maintsatisfaction";"maintsymptoms[1]";"maintsymptoms[2]";"maintsymptoms[3]";"maintsymptoms[4]";"maintsymptoms[5]";"maintsymptoms[6]";"maintsymptoms[7]";"maintsymptoms[8]";"maintsymptoms[9]";"maintsymptoms[10]";"maintsymptoms[11]";"maintsymptoms[12]";"maintsymptoms[13]";"maintsymptoms[other]";"maintsubqas[1]";"maintsubqas[2]";"maintsubqas[3]";"maintsubqas[4]";"maintsubqas[5]";"mainthandling";"mainttools";"maintmetrics";"maintsbsdiff";"maintsbsdiffdetails";"maintsbsdiffreason";"swquality";"productivity";"mainttimeestimation";"role";"years";"appliedtech[SQ001]";"appliedtech[SQ002]";"appliedtech[SQ003]";"appliedtech[SQ004]";"appliedtech[SQ005]";"appliedtech[SQ006]";"employees";"companysector";"companysector[other]";"teamsize"
"I did not hear about it before.";"Yes, somewhat";"Yes";"Yes";"No";"No";"No";"No";"Yes";"No";"No";"No";"No";"No";"No";"0";"Yes";"No";"Yes";"No";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"";"";"Yes, significantly";"Higher flexibility and scalability";"";"Yes";"No, not really";"Somewhat more";"Consultant";"3-5";"No";"No";"No";"Yes";"Yes";"No";">10000";"Automotive";"";"1-5"
"I did not hear about it before.";"Yes, very much";"Yes";"No";"No";"No";"No";"Yes";"No";"Yes";"No";"Yes";"No";"No";"No";"0";"No";"Yes";"No";"No";"Yes";"We explicitly address maintainability by enforcing a structured process, tool support, and a high degree of team-wide standardization.";"Sonar rules for code coverage, and daily health check of services using Jenkins and automation tool (CA Lisa workstation Dev test)  ";"";"No";"";"We thought about it, but do not exactly know what to change.";"Yes, very much";"Yes";"Somewhat more";"Software Engineer / Developer";"3-5";"No";"Yes";"Yes";"No";"Yes";"No";">10000";"Software & IT Services";"";"1-5"
"I am familiar with it.";"Yes, somewhat";"Yes";"No";"No";"No";"No";"No";"Yes";"No";"No";"No";"No";"No";"No";"0";"No";"No";"Yes";"No";"Yes";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"";"";"No";"";"We do not know. We never thought about changing something.";"No, not really";"Yes, somewhat";"Somewhat less";"Software Engineer / Developer";"3-5";"No";"Yes";"No";"No";"No";"No";"1-25";"Software & IT Services";"";"1-5"
"I am familiar with it.";"Yes, somewhat";"No";"Yes";"Yes";"No";"No";"Yes";"No";"No";"Yes";"No";"Yes";"No";"No";"0";"Yes";"No";"Yes";"No";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"SonarQube";"cyclomatic complexity, test coverage";"No";"";"We see no merit in doing something differently. Our standard approach is sufficient.";"Yes";"No, not at all";"Somewhat more";"Project Manager";"3-5";"No";"Yes";"Yes";"Yes";"No";"No";">10000";"Automotive";"";"6-10"
"I did not hear about it before.";"Yes, somewhat";"No";"Yes";"No";"Yes";"No";"No";"Yes";"No";"Yes";"Yes";"Yes";"Yes";"No";"0";"No";"No";"Yes";"Yes";"No";"We explicitly address maintainability in a non-systematic fashion via e.g. tool support and metrics, a quality model, and/or a medium degree of team-wide standardization.";"FindBugs
JMetrics
HPE ALM Suite";"Identifies Naming Conventions
Tracing/Logging Capabilities
Code Coverage
Scenario/Feature Coverage
Unit Tests
";"Yes, significantly";"Adapting SCRUM framework/methodologies
using HPE Agile Manager Tool";"";"Yes";"Yes, somewhat";"Somewhat more";"Software Engineer / Developer";"3-5";"No";"No";"Yes";"Yes";"No";"No";">10000";"Software & IT Services";"";"11-20"
"I heard about it, but am not really familiar with its details.";"No, not really";"Yes";"Yes";"No";"Yes";"Yes";"No";"No";"No";"Yes";"Yes";"No";"No";"No";"0";"Yes";"Yes";"No";"No";"No";"We do not address maintainability at all.";"";"";"No";"";"We see no merit in doing something differently. Our standard approach is sufficient.";"";"";"Somewhat less";"Consultant";"3-5";"Yes";"Yes";"No";"No";"No";"No";">10000";"Software & IT Services";"";">50"
"I am familiar with it.";"Yes";"Yes";"No";"No";"Yes";"Yes";"No";"Yes";"No";"Yes";"Yes";"Yes";"Yes";"No";"0";"Yes";"No";"Yes";"No";"No";"We explicitly address maintainability in a non-systematic fashion via e.g. tool support and metrics, a quality model, and/or a medium degree of team-wide standardization.";"SonarQube, static code analysis (PMD, Checkstyle)";"clone and test coverage";"Yes, significantly";"Each micro service can be implemented with different languages thus we might also need different tools. Also the processes (especially the deployment process) changes.";"";"Yes, somewhat";"No, not really";"Exactly the same";"Requirements Engineer";"3-5";"Yes";"Yes";"Yes";"Yes";"Yes";"No";"101-1000";"Software & IT Services";"";"1-5"
"I heard about it, but am not really familiar with its details.";"No, not at all";"Yes";"Yes";"No";"Yes";"No";"Yes";"No";"No";"Yes";"No";"No";"Yes";"No";"0";"Yes";"No";"Yes";"No";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"SonarQube";"Cyclomatic Complexity, cohesion";"Yes, to some degree";"Tools, Metrics ";"";"Yes";"Yes, somewhat";"Somewhat more";"Project Manager";"11-20";"Yes";"Yes";"Yes";"Yes";"Yes";"No";">10000";"Automotive";"";"11-20"
"I am familiar with it.";"Yes, somewhat";"No";"No";"Yes";"No";"No";"Yes";"No";"No";"Yes";"Yes";"No";"No";"No";"0";"No";"No";"No";"Yes";"No";"We explicitly address maintainability by enforcing a structured process, tool support, and a high degree of team-wide standardization.";"Sissy, FindBugs, good Architecture :-)
appropriate design patterns to support expected evolution / modification scenarios";"test coverarge, cohesion, coupling, use of appropriate patterns.";"Yes, to some degree";"code duplication, duplicated functionality is acceptable to a certain degree in micro-servoce architectures";"";"Yes";"No, not really";"Somewhat more";"Professor / Lecturer / Coach";">20";"Yes";"No";"No";"No";"Yes";"No";"101-1000";"Software & IT Services";"";"11-20"
"I heard about it, but am not really familiar with its details.";"Yes, somewhat";"Yes";"No";"No";"No";"No";"Yes";"No";"No";"No";"Yes";"Yes";"No";"No";"0";"No";"Yes";"No";"Yes";"No";"We explicitly address maintainability in a non-systematic fashion via e.g. tool support and metrics, a quality model, and/or a medium degree of team-wide standardization.";"N / A since we used a special development plattform that was based on UML-modelling - therfore noexternal tools could be used";"depencency of modules, degree of functional redundancy";"Yes, to some degree";"Service based developmen reduced the broblem of dependncies and cycles). 
";"";"Yes";"Yes, somewhat";"Somewhat more";"Professor / Lecturer / Coach";"11-20";"Yes";"Yes";"Yes";"No";"No";"No";"5001-10000";"Energy & Utilities";"";"6-10"
"I did not hear about it before.";"No, not at all";"No";"Yes";"Yes";"Yes";"Yes";"Yes";"Yes";"No";"Yes";"Yes";"Yes";"Yes";"No";"0";"Yes";"No";"No";"No";"Yes";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"Sonar";" cyclomatic complexity,   test coverage";"No";"";"We thought about it, but do not exactly know what to change.";"Yes";"No, not really";"Somewhat more";"Software Engineer / Developer";"11-20";"No";"Yes";"No";"Yes";"Yes";"No";">10000";"Software & IT Services";"";"21-50"
"I did not hear about it before.";"Yes, somewhat";"No";"No";"No";"No";"No";"Yes";"Yes";"No";"No";"Yes";"No";"Yes";"No";"missing logging";"No";"No";"No";"No";"Yes";"We explicitly address maintainability in a non-systematic fashion via e.g. tool support and metrics, a quality model, and/or a medium degree of team-wide standardization.";"SonarQube, FindBugs, Cobertura";"test coverage, defect resolution time";"No";"";"We see no merit in doing something differently. Our standard approach is sufficient.";"Yes";"No, not really";"Somewhat more";"Software Engineer / Developer";"3-5";"No";"Yes";"Yes";"Yes";"Yes";"No";"5001-10000";"Software & IT Services";"";"6-10"
"I did not hear about it before.";"No, not really";"No";"Yes";"Yes";"Yes";"Yes";"Yes";"Yes";"Yes";"No";"Yes";"No";"Yes";"No";"0";"No";"No";"No";"Yes";"Yes";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"SonarQube";"test coverage";"No";"";"We do not know. We never thought about changing something.";"Yes, somewhat";"No, not at all";"A lot more";"Software Engineer / Developer";">20";"No";"Yes";"Yes";"Yes";"Yes";"No";">10000";"Software & IT Services";"";"6-10"
"I did not hear about it before.";"Yes, somewhat";"No";"Yes";"No";"No";"No";"Yes";"No";"No";"No";"No";"Yes";"Yes";"No";"0";"No";"Yes";"No";"Yes";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"Sonar";"";"No";"";"We see no merit in doing something differently. Our standard approach is sufficient.";"Yes, very much";"Yes, somewhat";"Somewhat more";"People Manager / Team Lead";"11-20";"Yes";"Yes";"No";"Yes";"Yes";"No";">10000";"Software & IT Services";"";"6-10"
"I did not hear about it before.";"Yes";"No";"No";"No";"Yes";"No";"No";"Yes";"No";"No";"No";"No";"No";"No";"0";"No";"No";"Yes";"No";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"SonarQube, JUnit-Tests";"test coverage";"Yes, to some degree";"testing in 2 stages: modular on the Services and Integration Tests for the whole system";"";"Yes";"No, not really";"Somewhat more";"Software Engineer / Developer";"3-5";"Yes";"Yes";"Yes";"Yes";"No";"No";"101-1000";"Software & IT Services";"";"11-20"
"I did not hear about it before.";"Yes";"Yes";"Yes";"No";"No";"No";"No";"Yes";"No";"No";"No";"No";"No";"No";"0";"No";"No";"Yes";"No";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"SonarQube";"Clone coverage, comment ratio";"No";"";"We do not know. We never thought about changing something.";"Yes";"No, not really";"Somewhat more";"Student (Computer Science / Software Engineering / Information Systems / etc.)";"1-2";"No";"Yes";"No";"Yes";"No";"No";"101-1000";"Software & IT Services";"";"6-10"
"I did not hear about it before.";"Yes, somewhat";"Yes";"Yes";"Yes";"Yes";"No";"No";"No";"No";"Yes";"No";"No";"Yes";"No";"0";"No";"No";"Yes";"No";"Yes";"We explicitly address maintainability by enforcing a structured process, tool support, and a high degree of team-wide standardization.";"";"";"No";"";"We thought about it, but do not exactly know what to change.";"Yes";"Yes";"Somewhat more";"Project Manager";"1-2";"Yes";"Yes";"Yes";"Yes";"Yes";"No";">10000";"Automotive";"";"6-10"
"I did not hear about it before.";"No, not really";"No";"Yes";"No";"Yes";"No";"No";"No";"Yes";"No";"No";"No";"Yes";"No";"0";"No";"Yes";"No";"No";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"";"";"No";"";"We thought about it, but do not exactly know what to change.";"Yes, somewhat";"No, not really";"Somewhat more";"Consultant";">20";"Yes";"Yes";"No";"Yes";"Yes";"No";">10000";"Software & IT Services";"";"6-10"
"I am familiar with it.";"Yes, somewhat";"No";"No";"No";"Yes";"No";"No";"No";"No";"No";"No";"Yes";"No";"No";"0";"No";"No";"Yes";"No";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"HP Fortify SCA";"code coverage , Test coverage";"No";"";"We do not know. We never thought about changing something.";"Yes";"No, not really";"Somewhat more";"Software Engineer / Developer";"6-10";"No";"No";"No";"Yes";"No";"No";"1001-5000";"Software & IT Services";"";"11-20"
"I did not hear about it before.";"No, not at all";"No";"Yes";"Yes";"No";"No";"Yes";"Yes";"No";"No";"No";"No";"No";"No";"0";"Yes";"No";"No";"No";"Yes";"We explicitly address maintainability by enforcing a structured process, tool support, and a high degree of team-wide standardization.";"";"";"No";"";"We do not know. We never thought about changing something.";"Yes";"Yes, somewhat";"Exactly the same";"Requirements Engineer";"3-5";"No";"Yes";"No";"No";"No";"No";"101-1000";"Software & IT Services";"";"11-20"
"I did not hear about it before.";"No, not really";"No";"Yes";"Yes";"Yes";"Yes";"No";"Yes";"No";"No";"Yes";"Yes";"No";"No";"0";"No";"No";"Yes";"No";"Yes";"We explicitly address maintainability in a non-systematic fashion via e.g. tool support and metrics, a quality model, and/or a medium degree of team-wide standardization.";"-";"-";"Yes, to some degree";"-";"";"Yes";"No, not really";"A lot more";"Software Engineer / Developer";"11-20";"Yes";"Yes";"Yes";"Yes";"No";"No";">10000";"Software & IT Services";"";">50"
"I did not hear about it before.";"Yes";"No";"No";"No";"No";"No";"No";"No";"No";"Yes";"No";"No";"No";"No";"0";"No";"No";"No";"No";"Yes";"We explicitly address maintainability in a non-systematic fashion via e.g. tool support and metrics, a quality model, and/or a medium degree of team-wide standardization.";"None";"None";"No";"";"We do not know. We never thought about changing something.";"Yes, somewhat";"Yes, somewhat";"Somewhat less";"Software Architect / Technical Designer";">20";"No";"No";"No";"Yes";"No";"No";">10000";"Software & IT Services";"";"1-5"
"I did not hear about it before.";"No, not really";"Yes";"No";"Yes";"Yes";"No";"Yes";"Yes";"Yes";"No";"Yes";"Yes";"Yes";"No";"0";"Yes";"No";"No";"No";"Yes";"We explicitly address maintainability by enforcing a structured process, tool support, and a high degree of team-wide standardization.";"SonarQube, FindBugs";"Test coverage, code complexity";"Yes, to some degree";"Low dependencies involved and simpler process with service-based system";"";"Yes, somewhat";"Yes, somewhat";"Somewhat more";"Project Manager";"11-20";"No";"Yes";"No";"Yes";"Yes";"No";">10000";"Software & IT Services";"";"6-10"
"I did not hear about it before.";"No, not really";"No";"Yes";"No";"Yes";"No";"No";"Yes";"No";"No";"No";"Yes";"Yes";"No";"0";"No";"Yes";"Yes";"No";"No";"We do not address maintainability at all.";"";"";"No";"";"We do not know. We never thought about changing something.";"";"";"Somewhat less";"Software Engineer / Developer";"11-20";"No";"Yes";"No";"Yes";"No";"No";"5001-10000";"Software & IT Services";"";"11-20"
"I heard about it, but am not really familiar with its details.";"No, not really";"No";"Yes";"No";"No";"No";"No";"Yes";"No";"No";"No";"No";"Yes";"No";"0";"Yes";"No";"No";"Yes";"No";"We explicitly address maintainability in a non-systematic fashion via e.g. tool support and metrics, a quality model, and/or a medium degree of team-wide standardization.";"";"";"No";"";"We do not know. We never thought about changing something.";"Yes, somewhat";"No, not really";"Somewhat more";"Software Engineer / Developer";">20";"Yes";"Yes";"Yes";"Yes";"Yes";"No";">10000";"Software & IT Services";"";"11-20"
"I heard about it, but am not really familiar with its details.";"Yes, somewhat";"No";"No";"No";"Yes";"No";"No";"No";"No";"No";"No";"No";"No";"No";"0";"No";"Yes";"No";"No";"Yes";"We explicitly address maintainability in a non-systematic fashion via e.g. tool support and metrics, a quality model, and/or a medium degree of team-wide standardization.";"Svn";"Quality metrics";"Yes, to some degree";"Nothing as such";"";"Yes, somewhat";"Yes, somewhat";"Exactly the same";"People Manager / Team Lead";"11-20";"No";"No";"No";"Yes";"No";"No";">10000";"Telecommunication";"";"6-10"
"I heard about it, but am not really familiar with its details.";"Yes";"No";"No";"No";"Yes";"Yes";"No";"Yes";"Yes";"No";"Yes";"Yes";"Yes";"No";"0";"Yes";"No";"No";"Yes";"No";"We explicitly address maintainability by enforcing a structured process, tool support, and a high degree of team-wide standardization.";"SonarQube, Jenkins";"Test Coverage, Sonar Reports, Cyclomatic Complexity, ";"Yes, to some degree";"We use more integration component testing. The micro services are designed not just doing test driven development (TDD) but also using Behavior Driven Development (BDD) using JBehave for example.";"";"Yes, very much";"No, not really";"Somewhat more";"Software Architect / Technical Designer";"6-10";"Yes";"Yes";"No";"Yes";"Yes";"No";">10000";"Software & IT Services";"";"6-10"
"I did not hear about it before.";"No, not really";"No";"Yes";"Yes";"Yes";"No";"No";"Yes";"Yes";"No";"Yes";"Yes";"No";"No";"0";"No";"No";"Yes";"No";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"SonarQube, FindBugs";"cyclomatic complexity, test coverage";"No";"";"We do not know. We never thought about changing something.";"Yes";"Yes, somewhat";"Somewhat more";"Software Engineer / Developer";">20";"Yes";"Yes";"Yes";"Yes";"Yes";"No";"101-1000";"Software & IT Services";"";"6-10"
"I did not hear about it before.";"No, not at all";"No";"No";"No";"Yes";"No";"Yes";"Yes";"Yes";"No";"Yes";"Yes";"Yes";"No";"0";"Yes";"No";"No";"Yes";"No";"We somewhat implicitly address maintainability via e.g. basic refactoring and/or some team-wide standardization.";"SonarQube, FindBugs, CheckStyle, PMD";"test coverage, cyclomatic complexity";"Yes, significantly";"micro services are new code, thus no legacy stuff to worry about. From scratch things can be done finally the right way";"";"Yes";"No, not really";"Exactly the same";"Software Engineer / Developer";"6-10";"Yes";"Yes";"Yes";"Yes";"Yes";"No";"101-1000";"Software & IT Services";"";"1-5"
"I did not hear about it before.";"No, not really";"No";"Yes";"No";"No";"No";"Yes";"Yes";"No";"No";"No";"No";"No";"No";"Several areas are not covered, since the corresponding experts left the team";"No";"Yes";"No";"Yes";"No";"We do not address maintainability at all.";"";"";"No";"";"We do not know. We never thought about changing something.";"";"";"Somewhat more";"Software Engineer / Developer";">20";"No";"Yes";"No";"Yes";"No";"No";">10000";"Software & IT Services";"";"11-20"
"I heard about it, but am not really familiar with its details.";"Yes";"Yes";"No";"No";"Yes";"No";"No";"Yes";"No";"No";"No";"No";"No";"No";"0";"No";"No";"Yes";"No";"Yes";"We explicitly address maintainability by enforcing a structured process, tool support, and a high degree of team-wide standardization.";"SonarQube

";"";"Yes, to some degree";"- dedicated reference architecture for all developed services that focuses among other things on a clear separation of concerns between business logic and framework/technology-specific code 
-mdsd approaches for infrastructure code";"";"Yes, somewhat";"No, not really";"Somewhat more";"Software Architect / Technical Designer";"11-20";"Yes";"Yes";"Yes";"Yes";"Yes";"No";"101-1000";"Finance & Insurance";"";"6-10"

